Time,Event,Speaker(s),Location,Other Details
4:10pm - 4:25pm,On Shiny Objects and Selling Insurance: A Rally Cry for Service-First Agents in a World of Technological Choice,Speaker | Heath ShearonMayor - Insurance Town,Mandalay Bay Ballroom EAgents Track,
4:10pm - 4:20pm,State Farm Startup Pitch Competition: Retell AI,Speaker | Bing WuCEO & Co-Founder - Retell AI,Oceanside Ballroom BState Farm Startup Pitch Competition,
4:20pm - 4:30pm,State Farm Startup Pitch Competition: Sutro,Speaker | Haesun BrooksCEO & Co-Founder - Sutro,Oceanside Ballroom BState Farm Startup Pitch Competition,
4:25pm - 4:40pm,"“Hey Human, Help Me Help You!” Tips for Getting the AI + Human Balance Right",Speaker | Craig KilroyDirector of Managed & Professional Services - Momentum,Mandalay Bay Ballroom EAgents Track,
4:30pm - 4:40pm,State Farm Startup Pitch Competition: Symphony,Speaker | Murtaza AliCEO & Co-Founder - Symphony,Oceanside Ballroom BState Farm Startup Pitch Competition,
4:40pm - 4:50pm,Modernizing Your Modernization: Rethinking Change in the Age of AI Presented by Equisoft,"Speaker | Mike AlleePresident, UCT - Equisoft",Mandalay Bay Ballroom FITC LATAM,Session Sponsor | Equisoft
4:40pm - 4:50pm,State Farm Startup Pitch Competition: Vue Robotics,Speaker | Patrick BaglienCEO & Founder - Vue Robotics,Oceanside Ballroom BState Farm Startup Pitch Competition,
4:50pm - 4:55pm,State Farm Startup Pitch Competition: Final Voting,,Oceanside Ballroom BState Farm Startup Pitch Competition,
4:55pm - 5:00pm,State Farm Startup Pitch Competition: Winner Announced,,Oceanside Ballroom BState Farm Startup Pitch Competition,
5:00pm - 7:00pm,ITC LATAM Happy Hour,,Border Grill Mandalay BayITC LATAM,AI Recommended
5:00pm - 7:00pm,ITC Vegas Official Kickoff Party,,House of Blues (Mandalay Bay Casino)Event Information,
7:00am - 6:00pm,Badge Pickup Hours,,Mandalay Bay Foyer | Level 2Event Information,
7:00am - 8:30am,Breakfast Sponsored by Jackson,,Shoreline | Level 2Event Information,Session Sponsor | Jackson
7:15am - 8:15am,First Timers Expo Tour,Expo FloorEvent Information,,AI Recommended
8:15am - 10:00am,Wednesday Keynotes On the Main Stage,Speaker | Jesse ColeFounder - Savannah Bananas | Tanguy CatlinSenior Partner - McKinsey & Company,Oceanside Ballroom CDMain StageShow more,
9:00am - 6:00pm,Expo Floor Open,,Mandalay Bay Convention CenterEvent Information,
10:00am - 10:15am,"The Rise, the Reset, and the Road Ahead: A Global View on Insurtech",Speaker | Kobi BendelakCEO - InsurTech Israel,,Innovation Alley (Expo Floor)Innovation & Solutions Stage
10:20am - 10:30am,Demo: One Inc,Speaker | Kevin OstranderChief Revenue Officer - One Inc. | One Inc,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
10:30am - 11:05am,Cracking the $100 Billion Code: The Tech That’s Finally Transforming Commercial Insurance,Speaker | Bryan BrizziChief Digital Officer - Crum & Forster,Mandalay Bay Ballroom JSpecialty & Commercial Insurance TrackShow more,Sivan IramCEO & Founder - Flow
10:30am - 11:30am,Distribution Town Square Takeover: What Makes an MGA Successful? Presented by Majesco,Speaker | Denise GarthChief Strategy Officer - Majesco | Reghan BrandtChief Digital Operations Officer - K2 Insurance Services,,"Distribution, Sales, Marketing Town Square (Expo Floor)ITC Community Meet-UpsShow more | Session Sponsor | Majesco"
10:30am - 11:05am,From One-Size-Fits-All to One-in-a-Million: The New Era of Hyper-Personalized Insurance,Speaker | Kobi BerebiDeputy CEO - YuviTal,"Mandalay Bay Ballroom KCustomer Experience, Retention & Acquisition TrackShow more","Matt BattersbySVP, Global Head of Research and Development - RGA"
10:30am - 11:05am,From Reaction to Readiness: Evolving Claims Response with AI-Powered Property Intelligence Presented by Nearmap,Speaker | David TobiasInsurance General Manager - Nearmap,Mandalay Bay Ballroom IClaims Track,Session Sponsor | Nearmap
10:30am - 11:05am,Harnessing Shared Data and Advanced AI: Transforming Insurance with the Insurance Data Network (IDN) Presented by Shift Technology,"Speaker | Dan DonovanVP, Customer Success & Solution Consulting - Shift Technology | Vibhor GuptaVP - Enterprise Data & AI - Shelter Insurance | Shift Technology",Mandalay Bay Ballroom LInnovation in Action TrackShow more,Session Sponsor
10:30am - 11:05am,"How to Effectively Manage 50,000 Injury Claims (Without Hiring 500 Claim Professionals) Presented by Carpe Data",Speaker | Max DruckerCEO - Carpe Data | Erik RoenSVP & CIO - Claims - Travelers | Carpe Data,Mandalay Bay Ballroom HData & Analytics TrackShow more,Session Sponsor
10:30am - 3:00pm,ITC BrainShare Workshop for Agents,Speaker | Jason CassCEO - Agency Intelligence,Mandalay Bay Ballroom EDeep Dives,
10:30am - 10:50am,The Economics of Early Detection: Transforming Cancer Risk into Insurable Opportunity,Speaker,,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & Benefits | Eric FungSVP - Clinical Development - GRAIL"
10:30am - 11:05am,Who Owns the Customer? The Battle for Insurance Distribution in a Digital-First World,Speaker | Philip Charles-PierreCEO - Semsee | Nga PhanHead of Product - bolt,,"Distribution, Sales & Marketing Stage (Expo Floor)Distribution TrackShow more"
10:35am - 10:45am,Demo: IntellectAI,Speaker | Megan PilcherSVP and Insurance Go To Market Leader - IntellectAI,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | IntellectAI
10:50am - 11:00am,Demo: Zywave,Speaker | Rose HancockVP Product Management - Zywave,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | Zywave | AI Recommended
10:55am - 11:30am,"The Great Convergence: Why the Future of Insurance Is Unified, Not Fragmented Presented by PwC","Speaker | Juneen KirkSVP, Customer Experience, Marketing & Commercial Expansion - Voya Financial | Keren HerzbergSVP, Technology & Operations Solutions - Symetra",,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & BenefitsShow more | Session Sponsor | PwC"
11:00am - 3:00pm,Clearspeed Gives Back,Expo FloorEvent Information,,
11:05am - 11:15am,Demo: Workday for Insurance,"Speaker | Nicole CarrilloManaging Director, Financial Services - Workday",,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | Workday
11:10am - 11:30am,Breaking the POC Trap: Lessons From Building and Scaling AI Claims Solutions Presented by Genpact,Speaker | Jeff SayeInsurance Growth Leader - Genpact,Mandalay Bay Ballroom IClaims Track,Session Sponsor | Genpact (UK) Limited
11:10am - 12:00pm,How to Waste Your Entire AI Budget: Bolt It on Instead of Building It In Presented by Federato,Speaker | Will RossCo-Founder & CEO - Federato,Mandalay Bay Ballroom JSpecialty & Commercial Insurance Track,Session Sponsor | Federatō
11:10am - 11:45am,"InsurTech State of the Union: Capital, Investments, and Trends, powered by the Gallagher Re InsurTech Report featuring Moody’s","Speaker | Freddie ScarrattGlobal Deputy Head, InsurTech - Gallagher Re | Busy CummingsSr. Director Mgr-Prod Strategy - Moody’s",Mandalay Bay Ballroom LInnovation in Action TrackShow more,
11:10am - 11:25am,"Redefining Insurance Decision-Making: Machine-led Automated Model Monitoring and Portfolio Management, Enriched with Gen AI Presented by WTW IC&T",Speaker | Duncan AndersonGlobal Insurance Technology Leader - WTW IC&T,Mandalay Bay Ballroom HData & Analytics Track,
11:10am - 12:00pm,Revolutionizing the Insurance Customer Experience with Agentic AI Presented by Salesforce,Speaker | Mark GarrettDirector of Insurance Industry Analytics - J.D. Power | Peter SettelCEO & President - Bold Penguin,"Mandalay Bay Ballroom KCustomer Experience, Retention & Acquisition TrackShow more",Session Sponsor | Salesforce
11:10am - 12:00pm,Session Presented by Deloitte,,,"Distribution, Sales & Marketing Stage (Expo Floor)Distribution Track | Session Sponsor | Deloitte"
11:20am - 11:30am,Demo: Vexcel Aerial Imagery & AI Property Insights,Speaker | Vexcel Data Program,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Ryan BankGlobal Managing Director - Vexcel Data Program | Session Sponsor
11:25am - 11:45am,Analytics in Claims: Leveraging Data and AI to Transform Your Claims Process Presented by WTW IC&T,Speaker | Kiran MallavarapuSVP Claims Strategy - The Hanover Insurance Group | WTW IC&T,Mandalay Bay Ballroom HData & Analytics TrackShow more,Alena KharkavetsAmericas Claims Leader - WTW IC&T | Session Sponsor | AI Recommended
11:35am - 12:05pm,From Claims to Care: Transforming the Role of Life Insurance in the Workplace,Speaker | Ron GuraCEO & Co-Founder - Empathy | Jay KadusonCEO of Workplace Solutions - Voya Financial,,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & BenefitsShow more"
11:35am - 11:45am,How AI Governance Has Become a Key Differentiator and Strategic Enabler for Insurance Carriers and Vendors Presented by Monitaur,Speaker | Anthony HabayebCEO and Co-founder - Monitaur,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | Monitaur
11:35am - 11:55am,Session Presented by Solvd,,Mandalay Bay Ballroom IClaims Track,Session Sponsor | Solvd
11:50am - 12:10pm,"Building Smarter, Moving Faster: The ManyPets Approach to Data and AI",Speaker | Luisa BarileGroup CEO - ManyPets | Pierre Du ToitChief Data Officer - ManyPets,Mandalay Bay Ballroom HData & Analytics Track,
11:50am - 12:00pm,Demo: GitLab,Speaker | George KichukovField CTO for FSI - GitLab,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | GitLab
11:50am - 12:15pm,"Two Worlds, One Vision: How Life and P&C Giants Are Redefining Insurance Through Modern Architecture",Speaker | Bob BastianChief Information & Technology Officer - Prudential Financial | Tony SkipperCEO - Allianz Technology,Mandalay Bay Ballroom LInnovation in Action TrackShow more,
12:00pm - 12:20pm,"Back-End, Front Impact: Modernizing the Infrastructure Behind Claims Presented by Vitesse",Speaker | CJ PrzybylCEO & Co-Founder - Reserv | Curt HessU.S. Executive President - Vitesse,Mandalay Bay Ballroom IClaims Track,Session Sponsor | Vitesse
12:00pm - 1:30pm,Lunch Sponsored by isolved,Expo FloorEvent Information,,Session Sponsor | isolved
12:10pm - 12:30pm,Beyond the Hype: Real-World Blockchain Applications Transforming Insurance,Speaker | Karn SaroyaCEO & Co-Founder - Re | David VerbeetenCCO & Co-Founder - OnRe,Mandalay Bay Ballroom LInnovation in Action TrackShow more,
12:30pm - 2:00pm,AI Unleashed: Tech Titans Talk How Agentic AI Is Revolutionizing Insurance Presented by DXC,"Speaker | Alessandra CoxProduct Leader, Life & Annuity - DXC Technology | DXC Technology",Lagoon Ballroom CDIJLunch SeminarShow more,"Chad HershHead of Worldwide Market Development, Life Insurance Industry - AWS | Session Sponsor"
12:30pm - 2:00pm,Beyond the Hype: Realizing Value with Agentic AI in Insurance Presented by Quantiphi,"Quantiphi, Inc.",Breakers Ballroom CDLunch Seminar,Session Sponsor
12:30pm - 1:30pm,Black Leadership Meet-Up Sponsored by Northwestern Mutual Accelerator Powered by gener8tor,Speaker | Ryan SmithExecutive Vice President - Atlanta Life Insurance Company,ITC Community Center (Expo Floor)ITC Community Meet-Ups,Session Sponsor | gener8tor
12:30pm - 2:00pm,"Making AI Work in Insurance: Practical Impact, Lessons Learned from IBM’s $3B in AI Savings Presented by IBM","Speaker | Kristina WelkeVP & Head of Strategy, Solutions and Marketing for New York Life Group Benefit Solutions - New York Life | Abhi BakreVice President - IBM Corporation | IBM Corporation",Mandalay Bay Ballroom DLunch SeminarShow more,Session Sponsor
12:30pm - 2:00pm,Smarter. Faster. Connected: Unlocking the Power of End-to-End Pricing Presented by Akur8,Speaker | Samuel FalmagneCEO - Akur8 | Thomas HolmesChief Actuary US - Akur8,Reef Ballroom BCEFLunch SeminarShow more,Session Sponsor | Akur8
1:00pm - 2:00pm,Distribution Town Square Takeover: Reboot Embedded- Recharge Your Payments Process with AndDone & IPFS,Speaker | Gary KorteVP - Integrations and CRM - IPFS | Chase CourtneyVP - Technology Sales - AndDone | Imperial PFS,,"Distribution, Sales, Marketing Town Square (Expo Floor)ITC Community Meet-UpsShow more | Session Sponsor"
1:00pm - 2:00pm,LATAM Town Square Takeover: AIP Breaking News,,,ITC LATAM Town Square (Expo Floor)ITC Community Meet-Ups
2:00pm - 2:10pm,"Be Honest, Are You Really Ready for AI? Presented by EOX Vantage",Speaker | Travis RoeSr. Director of Product - EOX Vantage | EOX Vantage,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
2:00pm - 2:20pm,Deploying Analytics at Scale Presented by WTW IC&T,"Speaker | Pierre-Olivier VincentVP, Ratemaking and Business Solutions - Desjardins | WTW IC&T",Mandalay Bay Ballroom LInnovation in Action TrackShow more,Farah IsmailAmericas Commercial Lines Leader - WTW IC&T | Session Sponsor
2:00pm - 2:20pm,Disrupt or Be Disrupted: Unleash AI to Transform Customer Experience in Insurance with ServiceNow,Speaker | Max MalloyVP of Digital Experience & Strategy - ProAssurance | Nigel WalshHead of Insurance Go-to-Market - ServiceNow,"Mandalay Bay Ballroom KCustomer Experience, Retention & Acquisition Track",Session Sponsor | ServiceNow
2:00pm - 2:20pm,"Insurance, Rebuilt: How Distribution Strategy Drives Product Innovation Presented by Tint",Speaker | Matheus RiolfiCEO & Co-Founder - Tint | Eric HoelzenHead of Insurance - Turo,,"Distribution, Sales & Marketing Stage (Expo Floor)Distribution Track | Session Sponsor | Tint"
2:00pm - 2:30pm,LATAM Town Square Takeover: Brazil Meetup,Speaker | José PradoCEO - Insurtech Brasil,,ITC LATAM Town Square (Expo Floor)ITC Community Meet-Ups
2:00pm - 2:20pm,"NatCat Property's New Rules for 2026: Operations-First AI, Real Results Presented by ResiQuant",Speaker | Rudy HervéChief Operating Officer - Palomar | Omar IssaCEO - ResiQuant,Mandalay Bay Ballroom JSpecialty & Commercial Insurance Track,Session Sponsor | ResiQuant
2:00pm - 2:35pm,"The Future of Producer Licensing: Innovation, Uniformity, and What's Next with NIPR and RegEd","Speaker | Eric SaulChief Product and Technology Officer - NIPR | RegEd, Inc.",,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & Benefits | Session Sponsor"
2:00pm - 2:15pm,Why Deep Expertise Matters More Than Ever in Claims Innovation,Speaker | Grace HansonCEO - Elysian,Mandalay Bay Ballroom IClaims Track,
2:00pm - 2:35pm,Why Insurance CX Fails Presented by Reltio,Speaker | Guy VorsterPrincipal Solution Consultant - Reltio,Mandalay Bay Ballroom HData & Analytics Track,Session Sponsor | RELTIO
2:15pm - 2:25pm,Convr AI Delivers New Underwriting Workbench Efficiencies with Agentic AI,Speaker | John StammenCEO - Convr,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Harish NeelamanaCo-Founder and President - Convr | Session Sponsor | Convr
2:25pm - 3:00pm,Agentic AI Infusion to Enhance Experiences for Employee and Customer Presented by Hexaware,"Speaker | Colleen ThomasVP, Business Relationship Management & Innovation - CNA Insurance | Maren DennisClaims Transformation Product Manager - Markel | Hexaware Technologies In...","Mandalay Bay Ballroom KCustomer Experience, Retention & Acquisition TrackShow more",Session Sponsor
2:25pm - 3:00pm,Breaking Through the Insurtech Barriers: How Partnerships Transform Management of Commercial Risks,Speaker | Dan PrestonCEO and Co-Founder - Stand Insurance,Mandalay Bay Ballroom JSpecialty & Commercial Insurance TrackShow more,"Katarina ScamborovaPresident, Harmony Re; Co-Strategic Leader, Concert Group - Concert Group"
2:25pm - 3:00pm,More Than Insurance: How Hagerty Built a Passion-Powered Automotive Ecosystem Presented by Duck Creek,Speaker | Russell PageChief Data & Information Officer - Hagerty | Larry WebsterSVP of Media and Editorial - Hagerty | Duck Creek Technologies,Mandalay Bay Ballroom LInnovation in Action TrackShow more,Session Sponsor
2:25pm - 2:45pm,Piece of Mind in Your Pocket: The End-To-End Digital Insurance Broker Taking Over Europe,Speaker | Carsten MiddendorfChief Investment Officer - Allianz X | Benedikt KalteierCEO - CLARK,,"Distribution, Sales & Marketing Stage (Expo Floor)Distribution Track"
2:30pm - 2:40pm,Demo: SpatialKey,Speaker | Sylvester MathisChief Insurance & Chief Revenue Officer - Insurity,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | Insurity
2:35pm - 2:55pm,Wellness Unlocks a Whole World of Opportunity,"Speaker | Dave RengacharySVP, Head of Underwriting, U.S. Individual Life - RGA",,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & Benefits | Corin ChapmanDirector of Innovation for Life/Health/Investment Planning Services - State Farm"
2:40pm - 3:00pm,Session Presented by Tiger Analytics,Tiger Analytics,Mandalay Bay Ballroom HData & Analytics Track,Session Sponsor
2:45pm - 3:20pm,Boosting Claims Efficiency & Effectiveness through Intelligent Automation Presented by ValueMomentum,,Mandalay Bay Ballroom IClaims Track,Session Sponsor | ValueMomentum
2:45pm - 2:55pm,Demo: Higson 4.2,Speaker | Marcin NowakFounder - Decerto,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | DECERTO
3:00pm - 3:10pm,Demo Presented by Spear Technologies,Spear Technologies,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
3:00pm - 3:20pm,From Claims to Code: AI Agents Transforming Insurance Operations Presented by AWS,,,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & Benefits | Session Sponsor | Amazon Web Services (AWS)"
3:00pm - 4:00pm,LATAM Town Square Takeover: How to Support Underserved Populations in Latin America Through Parametric Insurance,Speaker | María Navarro Ibáñez de...Corporate Director of Innovation - MAPFRE,,ITC LATAM Town Square (Expo Floor)ITC Community Meet-Ups | Hugues BertinCEO and President - Digital Insurance LATAM and AIP
3:00pm - 5:00pm,Women's Leadership Forum Sponsored by Roots Automation,Speaker | Robin SpauldingHead of Insurance - Roots,ITC Community Center (Expo Floor)ITC Community Meet-Ups,Session Sponsor | Roots | Added to schedule
3:05pm - 3:25pm,From Manual to AI-Driven: Rethinking Insurance Operations Through Intelligent Orchestration Presented by Flowable,Speaker | Agim EmruliCEO - Flowable,Mandalay Bay Ballroom LInnovation in Action Track,Session Sponsor | Flowable
3:05pm - 3:25pm,How AI Helped Us Modernize a Legacy Professional Liability Core Without Breaking the Business Presented by Praxent,Speaker | Kevin HurwitzManaging Partner - Praxent,Mandalay Bay Ballroom JSpecialty & Commercial Insurance Track,Session Sponsor | Praxent
3:05pm - 3:25pm,Reimagining Insurance with Disney+ in Brazil: The Future of Embedded Experiences,Speaker | Eduardo ViegasCOO - Kovr Seguradora | Gustavo SorotskiVP - In-Home Distribution & Partnerships - Disney+,"Mandalay Bay Ballroom KCustomer Experience, Retention & Acquisition Track",
3:05pm - 3:25pm,Stop Procrastinating and Complete Your Enterprise Data Transformation Within 1 Year!,Speaker | Bruce F Broussard JrManaging Director - Percipience | Prashant HingeChief Information & Transformation Officer - MSIG USA,Mandalay Bay Ballroom HData & Analytics Track,
3:15pm - 3:25pm,Demo Presented by Whatfix,,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | Whatfix
3:15pm - 3:50pm,"Embedded Insurance 2.0: How Insurers Are Cracking the Code on Seamless, High-Conversion Partnerships",Speaker | David EmbryCEO - Mylo | Rajat SharmaChief Revenue Officer - InsureMO,,"Distribution, Sales & Marketing Stage (Expo Floor)Distribution TrackShow more | AI Recommended"
3:25pm - 3:45pm,"Life Insurance Isn’t Bought, It’s Sold: Simplifying Access for the Middle Market in the AI Era Presented by Neutrinos","Speaker | Cristiane ChiacchioCEO, Simplified Solutions - Prudential Financial",,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & Benefits | Ramya BabuCo-founder & President, North America - Neutrinos | Session Sponsor | Neutrinos"
