Time,Event,Speaker(s),Location,Other Details
3:25pm - 3:45pm,Personal Property: The Overlooked Lever for Loss Ratio and Retention,"Speaker | Michelle RaueEVP, Chief Claim & Transformation Officer - Preferred Mutual",Mandalay Bay Ballroom IClaims TrackShow more,Gwen OlsenAVP - Claims Strategy - American Family Insurance
3:30pm - 3:40pm,Demo Presented by Form.io,Speaker | Gary WetzelCEO & Co-founder - Form.io,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | Form.io
3:30pm - 4:05pm,Inside the Innovation Engine: How Insurers Turn Data and Collaboration with Startups into Impactful Innovation Strategies,Speaker | Ron GonenManaging Director - Allianz Life Ventures,Mandalay Bay Ballroom LInnovation in Action TrackShow more,Barbara WagnerHead of Strategy - Zurich North America
3:30pm - 4:05pm,"Real-Time Data, Real-Time Decisions: The End of Traditional Risk Assessment?",Speaker | Nigel WalshHead of Insurance Go-to-Market - ServiceNow,Mandalay Bay Ballroom HData & Analytics TrackShow more,"Magda RamadaGlobal InsurTech Innovation Leader, WTW, ICT - WTW"
3:30pm - 3:50pm,Scaling Specialty Property MGAs: From Niche to Nationwide Growth,Speaker | Virginia MathurinMD - Property Underwriting - Markel | Adarsh RachmaleCEO - CoverTree,Mandalay Bay Ballroom JSpecialty & Commercial Insurance Track,
3:30pm - 3:45pm,The Customer Report Card: What's Working and What's Broken in Today's Market,Speaker | Ashish SrivastavaCOO - Insurance & Risk Management - Blackstone Real Estate,"Mandalay Bay Ballroom KCustomer Experience, Retention & Acquisition Track",
3:30pm - 4:45pm,YASSI Whiskey Tasting,,,Booth 2542 (Expo Floor)Culinary Experiences | Session Sponsor | YASSI
3:45pm - 3:55pm,Demo: Hyland,"Speaker | Rohan VaidyanathanVP, Product - Hyland",,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | Hyland
3:45pm - 4:45pm,Latin America Meet & Greet Happy Hour Sponsored by Prudential,Prudential Financial,,ITC LATAM Town Square (Expo Floor)Culinary Experiences | Session Sponsor
3:50pm - 4:25pm,"Instant Payouts, Smarter Decisions, and the Future of Claims Innovation",Speaker | Bill BrowerSVP of Global Industry Relations and Claims Solutions - Solera | Grant BeckHead of Innovation & Optimisation - KBA Group,Mandalay Bay Ballroom IClaims TrackShow more,
3:50pm - 4:05pm,Reimagining Long-Term Financial Planning with Bitcoin & Life Insurance: The Product and Partnership Opportunity,Speaker | Zac TownsendCEO & Co-Founder - Meanwhile,,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & Benefits"
3:50pm - 4:10pm,Winning the Moments That Matter: A New Formula for Retention Presented by Stripe,,"Mandalay Bay Ballroom KCustomer Experience, Retention & Acquisition Track",Session Sponsor | Stripe
3:55pm - 4:10pm,Captives Unlocked: A Strategic Advantage for MGAs and Brokers,Speaker,,"Distribution, Sales & Marketing Stage (Expo Floor)Distribution Track | Sam EspinosaCMO & Co-Founder - Luzern Risk"
3:55pm - 4:15pm,From 0 to Series C: Disrupting E+S with Speed and Scale,Speaker | Gage CaligarisFounder and CEO - Ledgebrook,Mandalay Bay Ballroom JSpecialty & Commercial Insurance TrackShow more,Mike MansellVenture Capital Principal - American Family Ventures
4:00pm - 4:10pm,Demo Presented by Level AI,,Level AI,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
4:00pm - 5:15pm,Matterport Bourbon Tasting,,,Booth 2258 (Expo Floor)Culinary Experiences | Session Sponsor | Matterport
4:15pm - 5:30pm,Expo Floor Happy Hour,Expo FloorEvent Information,,
4:15pm - 4:35pm,How Agentic AI is Transforming Insurance: Navigating Hype and Reality with a Frontier Firm Mindset Presented by Microsoft,"Speaker | Tracie LarsonVP, US Insurance - Microsoft Corporation | Microsoft Corporation",,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
4:15pm - 5:15pm,"Life, Health & Benefits Town Square Takeover: Meeting a New Era of Customer Demands Presented by Majesco",,,"ITC Life, Health & Benefits Town Square (Expo Floor)ITC Community Meet-Ups | Session Sponsor | Majesco"
4:15pm - 5:30pm,Margaritas and Microsoft,Microsoft Corporation,,Innovation Alley (Expo Floor)Culinary Experiences | Session Sponsor
4:15pm - 5:30pm,Vitesse Wine Tasting,,,Booth 1219 (Expo Floor)Culinary Experiences | Session Sponsor | Vitesse
7:00am - 5:00pm,Badge Pickup Hours,,Mandalay Bay Foyer | Level 2Event Information,AI Recommended
7:00am - 8:30am,Breakfast Sponsored by Jackson,,Shoreline | Level 2Event Information,Session Sponsor | Jackson | AI Recommended
8:30am - 10:00am,Thursday Keynotes On the Main Stage,Speaker | Richard McCathronCEO & President - Hippo | Kyle NakatsujiCEO and Co-founder - Clearcover,Oceanside Ballroom CDMain StageShow more,
9:00am - 5:00pm,Expo Floor Open,,Mandalay Bay Convention CenterEvent Information,
10:00am - 10:10am,Demo: ATLS,Speaker | Alex PanaitChief Strategy Officer - Lazarus AI | Lazarus AI,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
10:15am - 10:25am,Demo: Emailgistics,Speaker | Henry LachCEO - Emailgistics,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | Emailgistics
10:30am - 10:40am,Cyber Insurance Summit Opening Remarks,Speaker,Mandalay Bay Ballroom JCyber Insurance Summit,"Amit AroraVP, Product at RGA & Adjunct Associate Professor, Applied Risk Analytics - Columbia University"
10:30am - 10:40am,Demo Presented by Mulberri,Mulberri Insurance Servi...,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
10:30am - 11:05am,Insuring Innovation: Profitable Growth Strategies for Emerging Risks Presented by Milliman,Speaker | Angela GrantChief Legal Officer - Palomar | Alex TsetsenekosHead of Insurance - Luminar Technologies,Mandalay Bay Ballroom LInnovation in Action TrackShow more,Session Sponsor | Milliman | AI Recommended
10:30am - 10:50am,Mind the Gap: Why Benefits Are the New Business Risk,Speaker | Michael EstepPresident - Group Insurance - Prudential Financial,,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & Benefits"
10:30am - 11:05am,Precision in Motion: Using Driving Behavior Data to Refine Territorial Pricing Presented by Arity,"Speaker | Henry KowalDirector, Outbound Product Management - Insurance Solutions - Arity","Mandalay Bay Ballroom IProperty, Motor & Travel Track",Session Sponsor | Arity
10:30am - 11:05am,Scaling Smarter: Modern Marketing Strategies Driving Growth in Insurance,Speaker | Brad StoubVP - Head of Sales & Marketing - Openly | Dinh LaiCMO - bolt,,"Distribution, Sales & Marketing Stage (Expo Floor)Sales & Performance Marketing TrackShow more | AI Recommended"
10:30am - 11:05am,"The New Underwriting Engine: AI, Data, and Partnerships in Small Commercial Presented by IntellectAI",Speaker,Mandalay Bay Ballroom KUnderwriting TrackShow more,Clive ThompsonInsuretech Center of Excellence - Guy Carpenter | Jascha ProsiegelHead of Insurtech Programs - Munich Re Specialty Insurance-North America | Session Sponsor | IntellectAI
10:40am - 11:00am,"New Tech, New Threats: The Cyber Insurance Shake-Up, The Crossroads of Innovation and Risk in Cyber Insurance",Speaker,Mandalay Bay Ballroom JCyber Insurance SummitShow more,Ayelet KutnerChief Technology Officer - At-Bay
10:45am - 10:55am,Demo: Lumenova AI,Speaker | Mery ZadehSVP AI Governance and Risk Management - Lumenova AI | Lumenova AI,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
10:55am - 11:15am,"Beyond Benefits: Turning Caregiver Support Into a Business Advantage - Why Investing in Caregivers Is a Smart Play for Productivity, Engagement, and Claims Outcomes Presented by Mellie","Speaker | Eduardo NasiSr. Director, U.S. Total Rewards - Teva Pharmaceuticals | Zvika GoldsteinCEO and Co-Founder - Mellie",,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & Benefits | Session Sponsor | Mellie"
11:00am - 2:00pm,Clearspeed Gives Back,Expo FloorEvent Information,,
11:00am - 11:10am,Demo: Prediction Lab,Speaker | Ryan SteilFounder - Prediction Lab | Prediction Lab,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
11:00am - 12:00pm,Distribution Town Square Takeover: Beyond the Multiple- Unlocking Value in Insurance Agency/Broker & MGA Deals,Speaker | Gilad ShaiPartner - InsurTech LA,,"Distribution, Sales, Marketing Town Square (Expo Floor)ITC Community Meet-UpsShow more | Matthew PrendergastHead of Corporate Development - Ambac | Added to schedule"
11:00am - 11:25am,Navigating the Data Revolution in Cyber Insurance,Speaker | Steven SchwartzChief Insurance Officer - SAFE Security,Mandalay Bay Ballroom JCyber Insurance Summit,Adam GladsdenSVP - Global Cyber Risk Intelligence Product Leader - Marsh
11:10am - 11:30am,"How Carriers, Agencies and Reinsurers Are Using AI and New Property Intelligence to Reduce Losses Today Presented by Home Factors by PGM",Speaker | R.K. Jobay CooneySenior Managing Director - Aon,Mandalay Bay Ballroom KUnderwriting TrackShow more,Brian SuzukiChief Insurance Officer - Bamboo Insurance | Session Sponsor | Home Factors by PGM
11:10am - 11:45am,"On-Demand, Embedded, and Effortless: The New Rules of Travel Insurance",Speaker | Susan SilfenEVP - Crum & Forster | Fergal MadiganGlobal Financial Services GTM Lead - Stripe,"Mandalay Bay Ballroom IProperty, Motor & Travel TrackShow more",
11:10am - 11:45am,Reimagining Insurance Growth with AI Powered by Adobe,"Speaker | Maxwell RobertsEngagement Manager - Digital Strategy Group - Adobe | Mariano GutierrezDirector - Insurance Industry Strategy, Digital Strategy Group Company - Adobe | Adobe Inc.",,"Distribution, Sales & Marketing Stage (Expo Floor)Sales & Performance Marketing TrackShow more | Session Sponsor"
11:10am - 11:30am,Session Presented by SAS,,Mandalay Bay Ballroom LInnovation in Action Track,Session Sponsor | SAS
11:15am - 11:25am,Demo: omni:us Digital Claims Adjuster,Speaker | Thomas HauschildCEO - omni:us,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | omni:us
11:20am - 11:55am,AI & Employee Benefits: Full Speed Ahead or Pump the Brakes?,Speaker | Christy LaneCEO & Co-Founder - Flora | Justin CurtisFVP - National Practice Leader - Alliant,,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & BenefitsShow more"
11:25am - 12:00pm,After the Breach: Building a Resilience-Ready Response for Small Businesses,Speaker | Christopher AhearnDirector of Incident Response - Secureworks,Mandalay Bay Ballroom JCyber Insurance SummitShow more,Adam AbreschNational Cyber Risk Practice Leader - Acrisure
11:30am - 11:40am,Demo: RAVIN AI,Speaker | Eliron EksteinCEO & Co-Founder - Ravin.AI | RAVIN AI,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
11:35am - 12:00pm,From Startup to Exit - One Founder's Journey Through the Insurtech World,Speaker | Bob FradyFormer CEO & Founder - HazardHub,Mandalay Bay Ballroom LInnovation in Action Track,
11:35am - 12:00pm,From Underwriter to Entrepreneur: How Supportive Ecosystems are Helping Underwriters Become Innovators,Speaker | Jim DwaneCEO - Mission Underwriting Managers,Mandalay Bay Ballroom KUnderwriting TrackShow more,Kiley O'ConnellCEO - Lynx Specialty (a MISSION program)
11:50am - 12:10pm,Beyond the Storm: Adapting Insurance for a Changing Climate,Speaker | Jay RajendraCEO & Founder - Arch Capital Group | Sean HarperCEO & Founder - Kin Insurance,"Mandalay Bay Ballroom IProperty, Motor & Travel Track",
12:00pm - 12:35pm,Fate of Cyber Insurtech MGAs in Soft Market Conditions,Speaker,Mandalay Bay Ballroom JCyber Insurance SummitShow more,Jamie ThompsonDirector of Financial & Specialty Lines - QBE | James DominguezSenior Broker - Gallagher Re
12:00pm - 1:30pm,Founders Forum: The Playbook for Building & Scaling Insurtechs,Speaker | Eugenio GonzalezPartner & Head of InsurTech - Plug and Play | David KingCo-CEO & Co-Founder - Artificial,ITC Community Center (Expo Floor)ITC Community Meet-UpsShow more,
12:00pm - 1:30pm,Lunch Sponsored by isolved,Expo FloorEvent Information,,Session Sponsor | isolved
12:00pm - 12:20pm,Stop Waiting for AI Perfection: A Platform-Based Approach to Production-Ready Agents Presented by Lifebridge,Speaker | Manish ChoudharyFounder and CEO - LifeBridge Inc | Lifebridge Inc,,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & BenefitsShow more | Biz DziarmagaVP - Build Americas Sales & AI Partnerships - IBM | Session Sponsor"
12:00pm - 12:15pm,Where’s the Moat?,Speaker | Kevin McLoughlinPartner & Co-Founder - MTech Capital,Mandalay Bay Ballroom LInnovation in Action Track,
12:15pm - 12:35pm,Session Presented by TomTom,,"Mandalay Bay Ballroom IProperty, Motor & Travel Track",Session Sponsor | TomTom
1:00pm - 1:45pm,Aligning Regulators and Insurers on Predict and Prevent Strategies in the New Climate Era,"Speaker | Ivan O'NeillCEO and Co-founder - Wuuii | Danielle CaganVP, External Affairs & Corporate Communications - CSAA Insurance Group",Oceanside Ballroom BDeep DivesShow more,
2:00pm - 2:35pm,"B2B and B2C Growth Strategies: Same Goals, Different Games",Speaker | Andrea CollinsCMO - Hippo | Lauren BerkemeyerCMO - YuLife,,"Distribution, Sales & Marketing Stage (Expo Floor)Sales & Performance Marketing TrackShow more"
2:00pm - 2:20pm,"Beyond the Build: Sustaining Tech Velocity Through Culture, Collaboration, and Control",Speaker | Alex SeiditaCIO - Aspida,Mandalay Bay Ballroom LInnovation in Action Track,
2:00pm - 2:15pm,"Car Insurance Still Assumes the Thief Breaks In, Not Logs In",Speaker,"Mandalay Bay Ballroom IProperty, Motor & Travel Track",Amir DinurCEO - Motoro Security
2:00pm - 2:30pm,LATAM Town Square Takeover: Brazil Meetup,,,ITC LATAM Town Square (Expo Floor)ITC Community Meet-Ups
2:00pm - 2:10pm,Session Presented by DQLabs,"DQLabs, Inc.",,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
2:00pm - 2:10pm,Session Presented by Solvrays,,,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & Benefits | Session Sponsor | Solvrays"
2:00pm - 2:20pm,Underwriting 2.0: Welcoming the Era of Intake-as-a-Service (IaaS) Presented by Pibit.ai,,Mandalay Bay Ballroom KUnderwriting Track,Session Sponsor | Pibit.ai
2:15pm - 2:25pm,Demo: weav.ai Underwriting Copilot,"Speaker | Neal SilbertChief Product Officer - weav.ai | Weav AI, Inc.",,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
2:15pm - 2:30pm,Innovating Minds: What Insurance Can Learn from Psychedelics,Speaker | Sherry RaisCEO & Co-Founder - Enthea,,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & Benefits"
2:20pm - 2:55pm,"Commercial Auto, Connected: Executive Fireside Chat on the Latest Telematics Trends",Speaker | Peter MielertHead of Y-Risk Innovation Labs - The Hartford | Michael TuomiDirector HSE and Training - Liberty Energy,"Mandalay Bay Ballroom IProperty, Motor & Travel TrackShow more",
2:20pm - 2:55pm,The Tech-Enabled Underwriter: Navigating the New Cyber Risk Landscape,Speaker | Rajeev GuptaCo-Founder and CPO - Cowbell | Jane TranCo-Founder and COO - Sixfold,Mandalay Bay Ballroom JCyber Insurance SummitShow more,
2:25pm - 3:00pm,Reclaiming Your Underwriter ROI: The AI Journey from FOMO to Production Presented by Roots,"Speaker | Rima SafariUS Data, Analytics and AI Practice Leader - PwC | Chaz PereraCo-Founder & CEO - Roots",Mandalay Bay Ballroom KUnderwriting TrackShow more,Session Sponsor | Roots
2:25pm - 3:00pm,Unlocking Enterprise-scale ROI from Agentic AI Presented by Skan.ai,"Speaker | Stephan TeerlingHead of CEO Office - Allianz SE | Naeill LeighSenior Vice President, Strategy and Transformation – Workplace Solutions - Lincoln Financial",Mandalay Bay Ballroom LInnovation in Action TrackShow more,Session Sponsor | Skan
2:30pm - 2:40pm,MAS-terplan: How Multi-Agent AI Systems Are Rewiring Underwriting Presented by Encora,"Speaker | Adrian BlidarusGlobal Head of Insurance, President Encora Europe - Encora",,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor | ENCORA | AI Recommended
2:35pm - 3:10pm,"When Insurance Meets Wealth: The Convergence of Distribution in Life, Annuities, and Holistic Financial Advice","Speaker | Cody BarboCEO & Founder - Trust & Will | Manish BhattPartner, EVP - Simplicity Group",,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & BenefitsShow more"
2:40pm - 3:15pm,Personalization at Scale: Earning Trust Without Losing Efficiency,,,"Distribution, Sales & Marketing Stage (Expo Floor)Sales & Performance Marketing Track"
2:45pm - 2:55pm,Demo: Property Guardian,Speaker | Pat BlandfordCEO & Founder - Property Guardian | Property Guardian,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
2:55pm - 3:10pm,Quantifying the Cost of Cyber Risk,Speaker,Mandalay Bay Ballroom JCyber Insurance Summit,Scott StranskyMD - Head of the Cyber Risk Intelligence Center - Marsh McLennan
3:00pm - 3:10pm,Session Presented by Decisions,Decisions LLC,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
3:00pm - 3:20pm,What 1.6 Million Fires Can Tell Us About Non-Catastrophe Fire Risk,Speaker,"Mandalay Bay Ballroom IProperty, Motor & Travel Track",Jessica LeongCEO - Octagram Analytics
3:05pm - 3:40pm,Insurance Innovations for the Clean Energy Transition: Unlocking Capital through Risk Solutions,Speaker | Amy AntczakCOO - GreenieRE,Mandalay Bay Ballroom LInnovation in Action TrackShow more,Alisa ValderramaCEO & Co-Founder - FutureProof
3:05pm - 3:40pm,"The Underwriter of the Future: How Data, AI, and Automation Are Changing the Role",Speaker | Jaclyn JohnsonDirector of Underwriting - Thimble | Reid StanwayHead of Digital Partnerships - Ki Insurance,Mandalay Bay Ballroom KUnderwriting TrackShow more,
3:10pm - 3:45pm,Quantum Computing in Insurance: Do We Need to Invest Our Energies Now or Wait to Be Followers?,Speaker | Renu JosephCEO & Founder - Luminant Analytics | Hayk TepanyanCEO & Founder - BlueQubit,Mandalay Bay Ballroom JCyber Insurance SummitShow more,
3:15pm - 3:25pm,Demo: Arivonix Corporation,Speaker | Mike SzeSenior Director - Verisk | Jayend KrishnamoorthyCEO - Arivonix | Arivonix Corporation,,Innovation Alley (Expo Floor)Innovation & Solutions Stage | Session Sponsor
3:15pm - 4:30pm,Expo Floor Happy Hour,Expo FloorEvent Information,,
3:15pm - 3:35pm,Principles and Practical Uses for Clinical Epigenetic Testing in Underwriting and Wellness Programming,"Speaker | Robert PhilibertManaging Director, Behavioral Diagnostics & Professor - University of Iowa",,"ITC Life, Health & Benefits Stage (Expo Floor)ITC Life, Health & Benefits | Andy KramerVP - Head of Underwriting Risk and Innovation - MFIN"
3:15pm - 4:30pm,Vitesse Wine Tasting,,,Booth 1219 (Expo Floor)Culinary Experiences | Session Sponsor | Vitesse
3:20pm - 3:55pm,Messaging Through Mayhem: How Insurance Leaders Navigate Communication in Uncertain Times,Speaker | Lisa FlanaryCMO - Security Benefit | Kate DillionManaging Director - Prosek Partners,,"Distribution, Sales & Marketing Stage (Expo Floor)Sales & Performance Marketing Track"
3:25pm - 4:00pm,Future-Proofing Commercial Property Insurance: From Climate Risk to Smart Buildings,,"Mandalay Bay Ballroom IProperty, Motor & Travel Track",
3:30pm - 3:40pm,Demo: Findevor.ai,Speaker | Alex ValdesCEO & Co-Founder - Findevor,,Innovation Alley (Expo Floor)Innovation & Solutions Stage
3:45pm - 4:05pm,50% Automated and Rising: Inside iA’s Business-Led Underwriting Transformation,Speaker | Isabelle HarnoisActuary and Senior Advisor - IA Financial Group,Mandalay Bay Ballroom KUnderwriting Track,
3:45pm - 4:20pm,Beyond the Payout: Parametric Insurance as a Strategic Risk Management Tool,Speaker,Mandalay Bay Ballroom LInnovation in Action TrackShow more,Alex KaplanEVP - Alternative Risk - AmWINS Group | Cole MayerHead of Parametric - Aon
3:45pm - 3:55pm,Demo: Sherpa+,Speaker | Federico SpagnoliFounder and CEO - Gangkhar,,Innovation Alley (Expo Floor)Innovation & Solutions Stage
3:45pm - 4:05pm,Insurance 4.0: Embracing Technology for Resilience and Growth,,Mandalay Bay Ballroom JCyber Insurance Summit,AI Recommended
9:00pm - 11:00pm,ITC Vegas Official Closing Party featuring the Goo Goo Dolls!,,Oceanside Ballroom CDEvent Information,
